time (s), delta (m), mass (kg), vol (m3), Tsurf (k), Tcore (k), MLR(kg/m3/s)
1,0.0125,17.0988,0.0125,348.083,300,0.0034153
2,0.0124998,17.0985,0.0124998,389.116,299.999,0.0495627
3,0.0124983,17.0949,0.0124981,417.625,299.996,0.275934
4,0.0124937,17.0855,0.0124933,436.278,299.992,0.467903
5,0.012488,17.0742,0.0124877,455.908,299.987,0.447032
6,0.0124826,17.0634,0.0124823,475.106,299.983,0.44334
7,0.0124774,17.053,0.0124771,492.445,299.98,0.424086
8,0.0124723,17.0428,0.012472,508.095,299.976,0.406102
9,0.0124674,17.033,0.0124671,522.503,299.973,0.396789
10,0.0124626,17.0235,0.0124623,535.719,299.97,0.382381
11,0.012458,17.0143,0.0124577,547.951,299.967,0.371069
12,0.0124535,17.0053,0.0124533,559.305,299.964,0.362122
13,0.0124491,16.9966,0.0124489,569.771,299.955,0.355862
14,0.0124449,16.988,0.0124446,579.651,299.952,0.343869
15,0.0124407,16.9797,0.0124405,588.925,299.95,0.335633
16,0.0124367,16.9715,0.0124364,597.647,299.948,0.330051
17,0.0124327,16.9635,0.0124325,605.859,299.945,0.324295
18,0.0124288,16.9556,0.0124286,613.61,299.943,0.320102
19,0.012425,16.9478,0.0124248,620.938,299.941,0.316318
20,0.0124213,16.94,0.012421,627.879,299.939,0.313862
21,0.0124176,16.9324,0.0124174,634.465,299.937,0.312122
22,0.012414,16.9247,0.0124138,640.724,299.935,0.31171
23,0.0124104,16.917,0.0124102,646.681,299.933,0.312201
24,0.012407,16.9093,0.0124067,652.359,299.931,0.314067
25,0.0124035,16.9016,0.0124033,657.777,299.929,0.317003
26,0.0124001,16.8937,0.0123999,662.955,299.927,0.32133
27,0.0123968,16.8858,0.0123966,667.908,299.925,0.326887
28,0.0123935,16.8777,0.0123933,672.653,299.924,0.333808
29,0.0123903,16.8694,0.0123901,677.202,299.922,0.342076
30,0.0123871,16.8608,0.0123869,681.569,299.92,0.351653
31,0.0123839,16.852,0.0123837,685.766,299.918,0.362604
32,0.0123808,16.843,0.0123806,689.802,299.917,0.374802
33,0.0123777,16.8336,0.0123775,693.688,299.915,0.388285
34,0.0123747,16.8239,0.0123745,697.433,299.913,0.402934
35,0.0123717,16.8138,0.0123715,701.045,299.912,0.418685
36,0.0123687,16.8033,0.0123685,704.532,299.91,0.435454
37,0.0123658,16.7923,0.0123656,707.902,299.909,0.453097
38,0.0123629,16.781,0.0123627,711.159,299.907,0.471517
39,0.01236,16.7691,0.0123598,714.312,299.906,0.490551
40,0.0123572,16.7568,0.012357,717.364,299.904,0.510052
41,0.0123543,16.744,0.0123542,720.323,299.903,0.529863
42,0.0123516,16.7308,0.0123514,723.191,299.902,0.549806
43,0.0123488,16.7169,0.0123486,725.88,299.894,0.573224
44,0.012346,16.7026,0.0123459,728.589,299.892,0.590441
45,0.0123433,16.6879,0.0123432,731.216,299.891,0.608761
46,0.0123406,16.6727,0.0123405,733.768,299.89,0.627144
47,0.012338,16.6571,0.0123378,736.248,299.889,0.645094
48,0.0123354,16.641,0.0123352,738.66,299.889,0.662324
49,0.0123328,16.6245,0.0123326,741.007,299.888,0.678644
50,0.0123302,16.6077,0.01233,743.291,299.888,0.693918
51,0.0123276,16.5905,0.0123274,745.516,299.887,0.708041
52,0.0123251,16.5729,0.0123249,747.682,299.887,0.720937
53,0.0123225,16.5551,0.0123224,749.793,299.888,0.732559
54,0.01232,16.537,0.0123199,751.85,299.888,0.742876
55,0.0123175,16.5186,0.0123174,753.855,299.889,0.751882
56,0.0123151,16.5001,0.0123149,755.81,299.89,0.759594
57,0.0123126,16.4814,0.0123125,757.716,299.891,0.766041
58,0.0123102,16.4625,0.01231,759.575,299.893,0.771274
59,0.0123078,16.4436,0.0123076,761.387,299.895,0.775354
60,0.0123054,16.4245,0.0123052,763.156,299.897,0.778355
61,0.012303,16.4054,0.0123028,764.881,299.9,0.780358
62,0.0123006,16.3863,0.0123005,766.565,299.904,0.781451
63,0.0122983,16.3671,0.0122981,768.209,299.908,0.781725
64,0.0122959,16.3479,0.0122958,769.813,299.912,0.78127
65,0.0122936,16.3288,0.0122935,771.379,299.917,0.780178
66,0.0122913,16.3097,0.0122912,772.909,299.923,0.778533
67,0.012289,16.2907,0.0122889,774.403,299.93,0.776418
68,0.0122868,16.2717,0.0122866,775.862,299.937,0.773909
69,0.0122845,16.2528,0.0122844,777.288,299.945,0.771075
70,0.0122823,16.234,0.0122821,778.681,299.954,0.767979
71,0.01228,16.2152,0.0122799,780.043,299.963,0.764675
72,0.0122778,16.1965,0.0122777,781.375,299.974,0.761211
73,0.0122756,16.1779,0.0122755,782.677,299.985,0.757629
74,0.0122734,16.1594,0.0122733,783.95,299.998,0.753963
75,0.0122712,16.141,0.0122711,785.196,300.011,0.750242
76,0.0122691,16.1227,0.0122689,786.416,300.026,0.74649
77,0.0122669,16.1045,0.0122668,787.609,300.041,0.742726
78,0.0122648,16.0864,0.0122646,788.777,300.058,0.738967
79,0.0122626,16.0684,0.0122625,789.921,300.076,0.735223
80,0.0122605,16.0505,0.0122604,791.041,300.096,0.731504
81,0.0122584,16.0326,0.0122583,792.139,300.116,0.727817
82,0.0122563,16.0149,0.0122562,793.214,300.138,0.724167
83,0.0122542,15.9972,0.0122541,794.268,300.161,0.720559
84,0.0122521,15.9797,0.012252,795.301,300.186,0.716994
85,0.0122501,15.9622,0.0122499,796.264,300.212,0.713474
86,0.012248,15.9447,0.0122479,797.194,300.239,0.71182
87,0.012246,15.9273,0.0122458,798.186,300.269,0.707747
88,0.0122439,15.9101,0.0122438,799.151,300.299,0.703911
89,0.0122419,15.893,0.0122417,800.095,300.332,0.700258
90,0.0122399,15.8759,0.0122397,801.019,300.366,0.696747
91,0.0122378,15.8589,0.0122377,801.925,300.401,0.693348
92,0.0122359,15.8421,0.0122357,802.814,300.439,0.690039
93,0.0122339,15.8253,0.0122337,803.687,300.478,0.686806
94,0.0122319,15.8086,0.0122318,804.544,300.519,0.68364
95,0.0122299,15.7919,0.0122298,805.385,300.561,0.680533
96,0.012228,15.7753,0.0122278,806.211,300.606,0.677479
97,0.012226,15.7589,0.0122259,807.023,300.652,0.674477
98,0.0122241,15.7424,0.012224,807.821,300.701,0.671522
99,0.0122221,15.7261,0.012222,808.605,300.751,0.668612
100,0.0122202,15.7098,0.0122201,809.376,300.803,0.665746
101,0.0122183,15.6937,0.0122182,810.134,300.857,0.662922
102,0.0122164,15.6775,0.0122163,810.88,300.914,0.660139
103,0.0122145,15.6615,0.0122144,811.613,300.972,0.657394
104,0.0122126,15.6455,0.0122125,812.335,301.032,0.654689
105,0.0122107,15.6296,0.0122106,813.045,301.094,0.65202
106,0.0122089,15.6137,0.0122087,813.743,301.159,0.649388
107,0.012207,15.5979,0.0122069,814.431,301.225,0.646791
108,0.0122051,15.5822,0.012205,815.107,301.294,0.644228
109,0.0122033,15.5666,0.0122032,815.774,301.365,0.6417
110,0.0122014,15.551,0.0122013,816.43,301.438,0.639204
111,0.0121996,15.5354,0.0121995,817.076,301.513,0.636741
112,0.0121978,15.52,0.0121976,817.712,301.59,0.63431
113,0.0121959,15.5046,0.0121958,818.339,301.67,0.631909
114,0.0121941,15.4892,0.012194,818.956,301.752,0.629539
115,0.0121923,15.4739,0.0121922,819.565,301.836,0.627199
116,0.0121905,15.4587,0.0121904,820.164,301.922,0.624887
117,0.0121887,15.4435,0.0121886,820.755,302.011,0.622605
118,0.0121869,15.4284,0.0121868,821.337,302.101,0.62035
119,0.0121851,15.4134,0.012185,821.912,302.194,0.618123
120,0.0121834,15.3983,0.0121832,822.478,302.29,0.615923
121,0.0121816,15.3834,0.0121815,823.036,302.387,0.613749
122,0.0121798,15.3685,0.0121797,823.586,302.487,0.611602
123,0.0121781,15.3537,0.012178,824.129,302.589,0.609479
124,0.0121763,15.3389,0.0121762,824.664,302.694,0.607382
125,0.0121746,15.3241,0.0121745,825.192,302.801,0.60531
126,0.0121728,15.3095,0.0121727,825.713,302.91,0.603261
127,0.0121711,15.2948,0.012171,826.227,303.021,0.601237
128,0.0121694,15.2802,0.0121693,826.735,303.135,0.599236
129,0.0121676,15.2657,0.0121675,827.235,303.251,0.597257
130,0.0121659,15.2512,0.0121658,827.729,303.369,0.595301
131,0.0121642,15.2368,0.0121641,828.217,303.489,0.593368
132,0.0121625,15.2224,0.0121624,828.699,303.612,0.591456
133,0.0121608,15.2081,0.0121607,829.174,303.737,0.589566
134,0.0121591,15.1938,0.012159,829.643,303.865,0.587697
135,0.0121574,15.1796,0.0121573,830.107,303.994,0.585849
136,0.0121558,15.1654,0.0121557,830.565,304.126,0.584022
137,0.0121541,15.1512,0.012154,831.017,304.261,0.582214
138,0.0121524,15.1371,0.0121523,831.463,304.397,0.580427
139,0.0121507,15.1231,0.0121506,831.904,304.536,0.578659
140,0.0121491,15.109,0.012149,832.248,304.678,0.578877
141,0.0121474,15.095,0.0121473,832.674,304.821,0.57686
142,0.0121458,15.081,0.0121457,833.109,304.966,0.574853
143,0.0121441,15.0671,0.012144,833.538,305.114,0.572911
144,0.0121425,15.0532,0.0121424,833.959,305.264,0.571029
145,0.0121408,15.0394,0.0121407,834.374,305.416,0.569199
146,0.0121392,15.0256,0.0121391,834.783,305.571,0.567416
147,0.0121376,15.0119,0.0121375,835.187,305.727,0.565672
148,0.0121359,14.9982,0.0121358,835.586,305.886,0.563965
149,0.0121343,14.9846,0.0121342,835.98,306.046,0.56229
150,0.0121327,14.971,0.0121326,836.369,306.209,0.560644
151,0.0121311,14.9574,0.012131,836.754,306.374,0.559025
152,0.0121295,14.9439,0.0121294,837.134,306.542,0.557432
153,0.0121279,14.9304,0.0121278,837.51,306.711,0.555863
154,0.0121263,14.917,0.0121262,837.882,306.882,0.554315
155,0.0121247,14.9036,0.0121246,838.25,307.056,0.552789
156,0.0121231,14.8902,0.012123,838.613,307.231,0.551284
157,0.0121216,14.8769,0.0121215,838.973,307.409,0.549798
158,0.01212,14.8636,0.0121199,839.328,307.588,0.548331
159,0.0121184,14.8503,0.0121183,839.68,307.77,0.546882
160,0.0121168,14.8371,0.0121167,840.029,307.954,0.545451
161,0.0121153,14.824,0.0121152,840.373,308.139,0.544038
162,0.0121137,14.8108,0.0121136,840.714,308.327,0.542642
163,0.0121122,14.7977,0.0121121,841.051,308.516,0.541261
164,0.0121106,14.7846,0.0121105,841.385,308.708,0.539897
165,0.0121091,14.7716,0.012109,841.716,308.901,0.538549
166,0.0121075,14.7586,0.0121074,842.043,309.096,0.537217
167,0.012106,14.7456,0.0121059,842.367,309.294,0.5359
168,0.0121044,14.7327,0.0121043,842.687,309.493,0.534598
169,0.0121029,14.7198,0.0121028,843.005,309.693,0.533311
170,0.0121014,14.7069,0.0121013,843.319,309.896,0.532038
171,0.0120998,14.6941,0.0120997,843.63,310.101,0.530781
172,0.0120983,14.6813,0.0120982,843.938,310.307,0.529537
173,0.0120968,14.6685,0.0120967,844.243,310.515,0.528307
174,0.0120953,14.6557,0.0120952,844.545,310.725,0.52709
175,0.0120938,14.643,0.0120937,844.845,310.937,0.525888
176,0.0120922,14.6303,0.0120922,845.141,311.15,0.524699
177,0.0120907,14.6177,0.0120906,845.435,311.365,0.523524
178,0.0120892,14.605,0.0120891,845.725,311.582,0.522361
179,0.0120877,14.5924,0.0120876,846.013,311.8,0.521211
180,0.0120862,14.5799,0.0120861,846.299,312.02,0.520075
181,0.0120847,14.5673,0.0120846,846.582,312.242,0.518951
182,0.0120832,14.5548,0.0120831,846.862,312.465,0.517841
183,0.0120817,14.5423,0.0120817,847.139,312.69,0.516742
184,0.0120803,14.5299,0.0120802,847.414,312.917,0.515656
185,0.0120788,14.5175,0.0120787,847.687,313.145,0.514582
186,0.0120773,14.5051,0.0120772,847.957,313.374,0.513521
187,0.0120758,14.4927,0.0120757,848.225,313.605,0.512472
188,0.0120743,14.4803,0.0120742,848.49,313.838,0.511435
189,0.0120728,14.468,0.0120728,848.753,314.072,0.51041
190,0.0120714,14.4557,0.0120713,849.014,314.308,0.509396
191,0.0120699,14.4435,0.0120698,849.272,314.545,0.508395
192,0.0120684,14.4312,0.0120683,849.528,314.783,0.507406
193,0.012067,14.419,0.0120669,849.782,315.023,0.506428
194,0.0120655,14.4068,0.0120654,850.034,315.264,0.505461
195,0.012064,14.3947,0.0120639,850.283,315.506,0.504506
196,0.0120626,14.3825,0.0120625,850.531,315.75,0.503562
197,0.0120611,14.3704,0.012061,850.776,315.995,0.50263
198,0.0120596,14.3583,0.0120596,851.019,316.241,0.501709
199,0.0120582,14.3462,0.0120581,851.261,316.489,0.500799
200,0.0120567,14.3342,0.0120566,851.5,316.738,0.4999
201,0.0120553,14.3221,0.0120552,851.737,316.988,0.499013
202,0.0120538,14.3101,0.0120537,851.972,317.239,0.498137
203,0.0120524,14.2982,0.0120523,852.206,317.492,0.497271
204,0.0120509,14.2862,0.0120508,852.437,317.746,0.496417
205,0.0120495,14.2742,0.0120494,852.612,318.002,0.497138
206,0.012048,14.2622,0.012048,852.818,318.258,0.496179
207,0.0120466,14.2503,0.0120465,853.043,318.515,0.495191
208,0.0120451,14.2384,0.012045,853.271,318.774,0.494233
209,0.0120437,14.2265,0.0120436,853.498,319.033,0.493305
210,0.0120422,14.2147,0.0120422,853.722,319.293,0.492404
211,0.0120408,14.2028,0.0120407,853.944,319.554,0.491527
212,0.0120394,14.191,0.0120393,854.164,319.816,0.49067
213,0.0120379,14.1792,0.0120378,854.382,320.08,0.489832
214,0.0120365,14.1675,0.0120364,854.598,320.344,0.489013
215,0.012035,14.1557,0.0120349,854.811,320.609,0.488211
216,0.0120336,14.144,0.0120335,855.023,320.875,0.487425
217,0.0120322,14.1323,0.0120321,855.233,321.141,0.486655
218,0.0120307,14.1206,0.0120306,855.442,321.409,0.4859
219,0.0120293,14.1089,0.0120292,855.648,321.677,0.485159
220,0.0120279,14.0973,0.0120278,855.853,321.947,0.484431
221,0.0120264,14.0857,0.0120263,856.057,322.217,0.483718
222,0.012025,14.074,0.0120249,856.259,322.487,0.483018
223,0.0120236,14.0624,0.0120235,856.459,322.759,0.48233
224,0.0120221,14.0509,0.012022,856.658,323.031,0.481654
225,0.0120207,14.0393,0.0120206,856.855,323.304,0.480991
226,0.0120193,14.0278,0.0120192,857.05,323.578,0.48034
227,0.0120178,14.0163,0.0120178,857.245,323.852,0.479701
228,0.0120164,14.0047,0.0120163,857.438,324.127,0.479073
229,0.012015,13.9933,0.0120149,857.629,324.402,0.478457
230,0.0120135,13.9818,0.0120135,857.819,324.678,0.477851
231,0.0120121,13.9703,0.012012,858.008,324.955,0.477257
232,0.0120107,13.9589,0.0120106,858.195,325.232,0.476674
233,0.0120093,13.9474,0.0120092,858.381,325.509,0.476102
234,0.0120078,13.936,0.0120077,858.566,325.787,0.47554
235,0.0120064,13.9246,0.0120063,858.749,326.065,0.474988
236,0.012005,13.9133,0.0120049,858.931,326.344,0.474447
237,0.0120035,13.9019,0.0120034,859.112,326.624,0.473916
238,0.0120021,13.8905,0.012002,859.292,326.903,0.473396
239,0.0120006,13.8792,0.0120006,859.47,327.183,0.472885
240,0.0119992,13.8679,0.0119991,859.647,327.464,0.472384
241,0.0119978,13.8565,0.0119977,859.823,327.744,0.471892
242,0.0119963,13.8452,0.0119962,859.997,328.025,0.471411
243,0.0119949,13.8339,0.0119948,860.171,328.306,0.470939
244,0.0119935,13.8226,0.0119934,860.343,328.587,0.470477
245,0.011992,13.8114,0.0119919,860.514,328.869,0.470024
246,0.0119906,13.8001,0.0119905,860.684,329.151,0.469579
247,0.0119891,13.7889,0.011989,860.853,329.433,0.469144
248,0.0119877,13.7777,0.0119876,861.021,329.715,0.468718
249,0.0119863,13.7664,0.0119862,861.188,329.997,0.468301
250,0.0119848,13.7552,0.0119847,861.353,330.279,0.467893
251,0.0119834,13.744,0.0119833,861.518,330.561,0.467493
252,0.0119819,13.7329,0.0119818,861.681,330.844,0.467102
253,0.0119805,13.7217,0.0119804,861.844,331.126,0.466719
254,0.011979,13.7105,0.0119789,862.005,331.408,0.466345
255,0.0119776,13.6994,0.0119775,862.166,331.69,0.465979
256,0.0119761,13.6882,0.011976,862.325,331.973,0.465621
257,0.0119746,13.6771,0.0119746,862.483,332.255,0.465271
258,0.0119732,13.6659,0.0119731,862.641,332.537,0.464928
259,0.0119717,13.6548,0.0119716,862.797,332.819,0.464593
260,0.0119703,13.6437,0.0119702,862.952,333.1,0.464266
261,0.0119688,13.6326,0.0119687,863.107,333.382,0.463947
262,0.0119673,13.6215,0.0119672,863.26,333.663,0.463634
263,0.0119659,13.6105,0.0119658,863.413,333.944,0.463328
264,0.0119644,13.5994,0.0119643,863.564,334.225,0.463029
265,0.0119629,13.5883,0.0119628,863.715,334.505,0.462738
266,0.0119615,13.5773,0.0119614,863.865,334.786,0.462453
267,0.01196,13.5662,0.0119599,864.013,335.066,0.462175
268,0.0119585,13.5552,0.0119584,864.161,335.345,0.461903
269,0.011957,13.5441,0.0119569,864.308,335.624,0.461637
270,0.0119556,13.5331,0.0119555,864.455,335.903,0.461376
271,0.0119541,13.5221,0.011954,864.6,336.182,0.461123
272,0.0119526,13.5111,0.0119525,864.744,336.46,0.460875
273,0.0119511,13.5001,0.011951,864.888,336.737,0.460632
274,0.0119496,13.489,0.0119495,864.984,337.017,0.461755
275,0.0119481,13.478,0.011948,865.118,337.294,0.461352
276,0.0119466,13.467,0.0119465,865.253,337.57,0.460999
277,0.0119451,13.456,0.011945,865.392,337.846,0.460682
278,0.0119436,13.445,0.0119435,865.533,338.121,0.460386
279,0.0119421,13.434,0.011942,865.674,338.395,0.460104
280,0.0119406,13.4231,0.0119405,865.814,338.669,0.459832
281,0.0119391,13.4121,0.011939,865.954,338.943,0.45957
282,0.0119376,13.4011,0.0119375,866.092,339.215,0.459316
283,0.0119361,13.3902,0.011936,866.229,339.487,0.459069
284,0.0119346,13.3793,0.0119345,866.365,339.759,0.458829
285,0.0119331,13.3683,0.011933,866.501,340.03,0.458595
286,0.0119316,13.3574,0.0119315,866.635,340.3,0.458366
287,0.01193,13.3465,0.0119299,866.769,340.569,0.458144
288,0.0119285,13.3355,0.0119284,866.902,340.838,0.457925
289,0.011927,13.3246,0.0119269,867.034,341.106,0.457711
290,0.0119255,13.3137,0.0119254,867.165,341.373,0.457501
291,0.011924,13.3028,0.0119239,867.295,341.639,0.457294
292,0.0119224,13.2919,0.0119223,867.425,341.905,0.457092
293,0.0119209,13.2811,0.0119208,867.554,342.17,0.456892
294,0.0119194,13.2702,0.0119193,867.682,342.434,0.456694
295,0.0119178,13.2593,0.0119177,867.809,342.698,0.456498
296,0.0119163,13.2484,0.0119162,867.936,342.961,0.456304
297,0.0119148,13.2376,0.0119147,868.062,343.223,0.456112
298,0.0119132,13.2267,0.0119131,868.188,343.484,0.455922
299,0.0119117,13.2159,0.0119116,868.312,343.744,0.455732
300,0.0119101,13.205,0.01191,868.436,344.004,0.455543
301,0.0119086,13.1942,0.0119085,868.56,344.262,0.455354
302,0.011907,13.1834,0.0119069,868.682,344.52,0.455165
303,0.0119055,13.1725,0.0119054,868.804,344.778,0.454976
304,0.0119039,13.1617,0.0119038,868.926,345.034,0.454787
305,0.0119024,13.1509,0.0119023,869.046,345.289,0.454596
306,0.0119008,13.1401,0.0119007,869.166,345.544,0.454404
307,0.0118993,13.1293,0.0118992,869.286,345.798,0.454211
308,0.0118977,13.1185,0.0118976,869.405,346.052,0.454016
309,0.0118962,13.1077,0.0118961,869.523,346.304,0.45382
310,0.0118946,13.0969,0.0118945,869.641,346.556,0.453621
311,0.011893,13.0861,0.0118929,869.758,346.807,0.45342
312,0.0118915,13.0754,0.0118914,869.874,347.057,0.453216
313,0.0118899,13.0646,0.0118898,869.99,347.306,0.453008
314,0.0118883,13.0538,0.0118882,870.106,347.555,0.452798
315,0.0118868,13.0431,0.0118867,870.22,347.803,0.452584
316,0.0118852,13.0323,0.0118851,870.335,348.05,0.452367
317,0.0118836,13.0216,0.0118836,870.448,348.297,0.452145
318,0.0118821,13.0109,0.011882,870.561,348.543,0.451919
319,0.0118805,13.0001,0.0118804,870.674,348.788,0.451688
320,0.0118789,12.9894,0.0118788,870.786,349.033,0.451453
321,0.0118774,12.9787,0.0118773,870.897,349.277,0.451214
322,0.0118758,12.968,0.0118757,871.008,349.52,0.450969
323,0.0118742,12.9573,0.0118741,871.119,349.763,0.450718
324,0.0118727,12.9466,0.0118726,871.228,350.005,0.450462
325,0.0118711,12.9359,0.011871,871.338,350.247,0.4502
326,0.0118695,12.9252,0.0118694,871.447,350.488,0.449932
327,0.011868,12.9146,0.0118679,871.555,350.729,0.449658
328,0.0118664,12.9039,0.0118663,871.663,350.969,0.449378
329,0.0118648,12.8933,0.0118647,871.77,351.209,0.449091
330,0.0118632,12.8826,0.0118631,871.877,351.448,0.448797
331,0.0118617,12.872,0.0118616,871.983,351.687,0.448497
332,0.0118601,12.8614,0.01186,872.089,351.926,0.448189
333,0.0118585,12.8507,0.0118584,872.195,352.164,0.447875
334,0.011857,12.8401,0.0118569,872.299,352.402,0.447552
335,0.0118554,12.8295,0.0118553,872.404,352.64,0.447222
336,0.0118538,12.819,0.0118538,872.508,352.878,0.446885
337,0.0118523,12.8084,0.0118522,872.611,353.115,0.446539
338,0.0118507,12.7978,0.0118506,872.714,353.352,0.446186
339,0.0118492,12.7872,0.0118491,872.774,353.593,0.446945
340,0.0118476,12.7766,0.0118475,872.873,353.831,0.446381
341,0.0118461,12.766,0.011846,872.97,354.068,0.445908
342,0.0118445,12.7555,0.0118444,873.07,354.305,0.445462
343,0.0118429,12.7449,0.0118428,873.171,354.542,0.44502
344,0.0118414,12.7344,0.0118413,873.272,354.779,0.444576
345,0.0118398,12.7239,0.0118397,873.373,355.017,0.444125
346,0.0118383,12.7134,0.0118382,873.474,355.254,0.443668
347,0.0118368,12.7029,0.0118367,873.575,355.492,0.443204
348,0.0118352,12.6924,0.0118351,873.674,355.729,0.442732
