time (s), delta (m), mass (kg), vol (m3), Tsurf (k), Tcore (k), MLR(kg/m3/s)
349,0.0118337,12.682,0.0118336,873.774,355.967,0.442253
350,0.0118321,12.6715,0.011832,873.873,356.206,0.441765
351,0.0118306,12.6611,0.0118305,873.971,356.445,0.441268
352,0.0118291,12.6507,0.011829,874.069,356.684,0.440764
353,0.0118276,12.6402,0.0118275,874.167,356.924,0.440251
354,0.011826,12.6299,0.0118259,874.263,357.164,0.439729
355,0.0118245,12.6195,0.0118244,874.36,357.405,0.439199
356,0.011823,12.6091,0.0118229,874.456,357.646,0.438659
357,0.0118215,12.5987,0.0118214,874.552,357.888,0.43811
358,0.01182,12.5884,0.0118199,874.647,358.131,0.437551
359,0.0118185,12.5781,0.0118184,874.741,358.375,0.436984
360,0.011817,12.5678,0.0118169,874.836,358.619,0.436407
361,0.0118155,12.5575,0.0118154,874.93,358.864,0.43582
362,0.011814,12.5472,0.0118139,875.023,359.111,0.435223
363,0.0118125,12.5369,0.0118125,875.116,359.358,0.434616
364,0.0118111,12.5266,0.011811,875.209,359.607,0.433999
365,0.0118096,12.5164,0.0118095,875.301,359.856,0.433372
366,0.0118081,12.5062,0.011808,875.393,360.107,0.432735
367,0.0118067,12.496,0.0118066,875.485,360.359,0.432087
368,0.0118052,12.4858,0.0118051,875.576,360.612,0.431428
369,0.0118038,12.4756,0.0118037,875.667,360.867,0.430759
370,0.0118023,12.4655,0.0118022,875.757,361.123,0.430079
371,0.0118009,12.4553,0.0118008,875.847,361.381,0.429388
372,0.0117995,12.4452,0.0117994,875.937,361.64,0.428685
373,0.011798,12.4351,0.0117979,876.027,361.901,0.427971
374,0.0117966,12.4251,0.0117965,876.116,362.163,0.427246
375,0.0117952,12.415,0.0117951,876.204,362.428,0.426509
376,0.0117938,12.4049,0.0117937,876.293,362.694,0.425761
377,0.0117924,12.3949,0.0117923,876.381,362.962,0.425
378,0.011791,12.3849,0.0117909,876.469,363.232,0.424227
379,0.0117896,12.3749,0.0117896,876.556,363.504,0.423442
380,0.0117883,12.365,0.0117882,876.643,363.779,0.422644
381,0.0117869,12.355,0.0117868,876.73,364.055,0.421833
382,0.0117855,12.3451,0.0117855,876.816,364.334,0.42101
383,0.0117842,12.3352,0.0117841,876.902,364.616,0.420172
384,0.0117829,12.3253,0.0117828,876.988,364.899,0.419322
385,0.0117815,12.3154,0.0117814,877.073,365.186,0.418457
386,0.0117802,12.3056,0.0117801,877.159,365.475,0.41758
387,0.0117789,12.2958,0.0117788,877.243,365.766,0.416688
388,0.0117776,12.286,0.0117775,877.328,366.061,0.415781
389,0.0117763,12.2762,0.0117762,877.412,366.358,0.414859
390,0.011775,12.2665,0.0117749,877.496,366.658,0.413922
391,0.0117737,12.2567,0.0117736,877.58,366.962,0.412971
392,0.0117724,12.247,0.0117724,877.663,367.269,0.412003
393,0.0117712,12.2373,0.0117711,877.746,367.579,0.41102
394,0.0117699,12.2277,0.0117699,877.829,367.892,0.410019
395,0.0117687,12.2181,0.0117686,877.911,368.209,0.409003
396,0.0117675,12.2085,0.0117674,877.994,368.529,0.407969
397,0.0117663,12.1989,0.0117662,878.076,368.854,0.406917
398,0.011765,12.1893,0.011765,878.157,369.182,0.405849
399,0.0117639,12.1798,0.0117638,878.239,369.514,0.404761
400,0.0117627,12.1703,0.0117626,878.32,369.85,0.403655
401,0.0117615,12.1608,0.0117614,878.401,370.19,0.40253
402,0.0117603,12.1514,0.0117603,878.481,370.535,0.401385
403,0.0117592,12.1419,0.0117591,878.561,370.884,0.40022
404,0.0117581,12.1326,0.011758,878.641,371.237,0.399035
405,0.0117569,12.1232,0.0117569,878.721,371.596,0.397829
406,0.0117558,12.1139,0.0117558,878.801,371.959,0.396601
407,0.0117547,12.1046,0.0117547,878.88,372.327,0.395352
408,0.0117537,12.0953,0.0117536,878.959,372.701,0.39408
409,0.0117526,12.086,0.0117525,879.038,373.079,0.392785
410,0.0117515,12.0768,0.0117515,879.116,373.464,0.391467
411,0.0117505,12.0677,0.0117504,879.195,373.854,0.390125
412,0.0117495,12.0585,0.0117494,879.238,374.254,0.389659
413,0.0117485,12.0493,0.0117484,879.315,374.657,0.388059
414,0.0117475,12.0402,0.0117474,879.389,375.065,0.386566
415,0.0117465,12.0312,0.0117465,879.464,375.479,0.385086
416,0.0117456,12.0222,0.0117455,879.54,375.9,0.383592
417,0.0117446,12.0132,0.0117446,879.617,376.327,0.382075
418,0.0117437,12.0042,0.0117436,879.694,376.761,0.380532
419,0.0117428,11.9953,0.0117427,879.771,377.202,0.378961
420,0.0117419,11.9864,0.0117418,879.847,377.651,0.377363
421,0.011741,11.9776,0.011741,879.924,378.107,0.375737
422,0.0117401,11.9688,0.0117401,880.001,378.57,0.374081
423,0.0117393,11.9601,0.0117393,880.077,379.042,0.372398
424,0.0117385,11.9513,0.0117384,880.153,379.521,0.370685
425,0.0117377,11.9427,0.0117376,880.229,380.009,0.368943
426,0.0117369,11.934,0.0117369,880.305,380.505,0.367171
427,0.0117362,11.9254,0.0117361,880.38,381.01,0.365372
428,0.0117354,11.9169,0.0117354,880.455,381.524,0.363544
429,0.0117347,11.9084,0.0117347,880.53,382.047,0.361687
430,0.011734,11.8999,0.011734,880.604,382.58,0.359803
431,0.0117333,11.8915,0.0117333,880.679,383.122,0.357892
432,0.0117327,11.8831,0.0117326,880.753,383.673,0.355955
433,0.011732,11.8748,0.011732,880.827,384.235,0.353994
434,0.0117314,11.8665,0.0117314,880.901,384.806,0.352009
435,0.0117308,11.8583,0.0117308,880.974,385.388,0.350003
436,0.0117303,11.8501,0.0117302,881.048,385.98,0.347977
437,0.0117297,11.842,0.0117297,881.121,386.583,0.345934
438,0.0117292,11.8339,0.0117292,881.194,387.196,0.343877
439,0.0117287,11.8259,0.0117287,881.266,387.82,0.341809
440,0.0117283,11.8179,0.0117282,881.339,388.455,0.339733
441,0.0117278,11.81,0.0117278,881.411,389.1,0.337654
442,0.0117274,11.8021,0.0117274,881.484,389.756,0.335576
443,0.011727,11.7942,0.011727,881.556,390.423,0.333504
444,0.0117266,11.7864,0.0117266,881.627,391.1,0.331443
445,0.0117263,11.7787,0.0117262,881.699,391.788,0.3294
446,0.0117259,11.771,0.0117259,881.771,392.486,0.327381
447,0.0117256,11.7634,0.0117256,881.842,393.193,0.325392
448,0.0117253,11.7557,0.0117253,881.913,393.91,0.323442
449,0.0117251,11.7482,0.0117251,881.984,394.636,0.321537
450,0.0117248,11.7407,0.0117248,882.055,395.371,0.319685
451,0.0117246,11.7332,0.0117246,882.126,396.113,0.317894
452,0.0117244,11.7258,0.0117244,882.196,396.864,0.316172
453,0.0117242,11.7184,0.0117242,882.267,397.62,0.314527
454,0.0117241,11.711,0.0117241,882.337,398.383,0.312964
455,0.0117239,11.7037,0.0117239,882.407,399.152,0.311492
456,0.0117238,11.6965,0.0117238,882.477,399.924,0.310114
457,0.0117237,11.6892,0.0117237,882.546,400.7,0.308838
458,0.0117236,11.682,0.0117236,882.616,401.479,0.307664
459,0.0117235,11.6748,0.0117235,882.685,402.26,0.306597
460,0.0117235,11.6676,0.0117235,882.755,403.042,0.305637
461,0.0117234,11.6605,0.0117234,882.824,403.823,0.304783
462,0.0117234,11.6533,0.0117234,882.893,404.604,0.304033
463,0.0117233,11.6462,0.0117233,882.962,405.384,0.303384
464,0.0117233,11.6391,0.0117233,883.03,406.161,0.302831
465,0.0117233,11.632,0.0117233,883.099,406.936,0.302367
466,0.0117232,11.6249,0.0117232,883.167,407.708,0.301987
467,0.0117232,11.6179,0.0117232,883.236,408.476,0.301682
468,0.0117232,11.6108,0.0117232,883.304,409.24,0.301445
469,0.0117232,11.6037,0.0117232,883.372,409.999,0.301267
470,0.0117232,11.5967,0.0117232,883.44,410.755,0.301142
471,0.0117232,11.5896,0.0117232,883.507,411.506,0.301061
472,0.0117232,11.5826,0.0117232,883.575,412.252,0.301018
473,0.0117232,11.5755,0.0117232,883.642,412.994,0.301007
474,0.0117232,11.5685,0.0117232,883.71,413.732,0.301022
475,0.0117232,11.5614,0.0117232,883.777,414.465,0.301059
476,0.0117232,11.5544,0.0117232,883.844,415.195,0.301114
477,0.0117232,11.5473,0.0117232,883.911,415.92,0.301184
478,0.0117232,11.5402,0.0117232,883.978,416.642,0.301266
479,0.0117232,11.5332,0.0117232,884.045,417.36,0.301359
480,0.0117232,11.5261,0.0117232,884.111,418.075,0.301461
481,0.0117232,11.5191,0.0117232,884.178,418.786,0.301571
482,0.0117232,11.512,0.0117232,884.244,419.494,0.301688
483,0.0117232,11.5049,0.0117232,884.31,420.2,0.301812
484,0.0117232,11.4979,0.0117232,884.376,420.902,0.301944
485,0.0117232,11.4908,0.0117232,884.442,421.601,0.302081
486,0.0117232,11.4837,0.0117232,884.508,422.298,0.302225
487,0.0117232,11.4766,0.0117232,884.574,422.993,0.302376
488,0.0117232,11.4695,0.0117232,884.64,423.685,0.302533
489,0.0117232,11.4624,0.0117232,884.705,424.374,0.302697
490,0.0117232,11.4553,0.0117232,884.771,425.061,0.302867
491,0.0117232,11.4482,0.0117232,884.836,425.746,0.303044
492,0.0117232,11.4411,0.0117232,884.902,426.429,0.303228
493,0.0117232,11.434,0.0117232,884.967,427.109,0.303418
494,0.0117232,11.4269,0.0117232,885.032,427.788,0.303615
495,0.0117232,11.4198,0.0117232,885.097,428.465,0.30382
496,0.0117232,11.4127,0.0117232,885.163,429.139,0.304031
497,0.0117232,11.4056,0.0117232,885.228,429.812,0.304249
498,0.0117232,11.3984,0.0117232,885.292,430.483,0.304474
499,0.0117232,11.3913,0.0117232,885.357,431.152,0.304706
500,0.0117232,11.3842,0.0117232,885.422,431.819,0.304945
501,0.0117232,11.377,0.0117232,885.487,432.485,0.305192
502,0.0117232,11.3699,0.0117232,885.551,433.148,0.305446
503,0.0117232,11.3627,0.0117232,885.616,433.811,0.305707
504,0.0117232,11.3555,0.0117232,885.68,434.471,0.305975
505,0.0117232,11.3484,0.0117232,885.745,435.13,0.306251
506,0.0117232,11.3412,0.0117232,885.809,435.787,0.306534
507,0.0117232,11.334,0.0117232,885.874,436.443,0.306824
508,0.0117232,11.3268,0.0117232,885.938,437.098,0.307122
509,0.0117232,11.3196,0.0117232,886.002,437.75,0.307427
510,0.0117232,11.3124,0.0117232,886.066,438.402,0.30774
511,0.0117232,11.3052,0.0117232,886.131,439.052,0.30806
512,0.0117232,11.298,0.0117232,886.195,439.7,0.308388
513,0.0117232,11.2907,0.0117232,886.259,440.347,0.308723
514,0.0117232,11.2835,0.0117232,886.323,440.993,0.309065
515,0.0117232,11.2762,0.0117232,886.387,441.637,0.309415
516,0.0117232,11.269,0.0117232,886.451,442.28,0.309773
517,0.0117232,11.2617,0.0117232,886.515,442.922,0.310138
518,0.0117232,11.2545,0.0117232,886.578,443.563,0.31051
519,0.0117232,11.2472,0.0117232,886.642,444.202,0.31089
520,0.0117232,11.2399,0.0117232,886.706,444.84,0.311277
521,0.0117232,11.2326,0.0117232,886.77,445.476,0.311672
522,0.0117232,11.2253,0.0117232,886.833,446.112,0.312074
523,0.0117232,11.218,0.0117232,886.897,446.746,0.312483
524,0.0117232,11.2107,0.0117232,886.961,447.379,0.3129
525,0.0117232,11.2033,0.0117232,887.024,448.011,0.313324
526,0.0117232,11.196,0.0117232,887.088,448.641,0.313756
527,0.0117232,11.1886,0.0117232,887.152,449.271,0.314195
528,0.0117232,11.1812,0.0117232,887.215,449.899,0.314641
529,0.0117232,11.1739,0.0117232,887.279,450.526,0.315095
530,0.0117232,11.1665,0.0117232,887.342,451.153,0.315555
531,0.0117232,11.1591,0.0117232,887.406,451.778,0.316023
532,0.0117232,11.1517,0.0117232,887.469,452.401,0.316499
533,0.0117232,11.1443,0.0117232,887.532,453.024,0.316981
534,0.0117232,11.1368,0.0117232,887.596,453.646,0.317471
535,0.0117232,11.1294,0.0117232,887.659,454.267,0.317967
536,0.0117232,11.1219,0.0117232,887.722,454.886,0.318471
537,0.0117232,11.1144,0.0117232,887.786,455.505,0.318982
538,0.0117232,11.107,0.0117232,887.849,456.123,0.3195
539,0.0117232,11.0995,0.0117232,887.912,456.739,0.320025
540,0.0117232,11.092,0.0117232,887.975,457.355,0.320557
541,0.0117232,11.0845,0.0117232,888.039,457.969,0.321096
542,0.0117232,11.0769,0.0117232,888.102,458.583,0.321642
543,0.0117232,11.0694,0.0117232,888.165,459.195,0.322195
544,0.0117232,11.0618,0.0117232,888.228,459.807,0.322754
545,0.0117232,11.0543,0.0117232,888.291,460.418,0.323321
546,0.0117232,11.0467,0.0117232,888.354,461.027,0.323894
547,0.0117232,11.0391,0.0117232,888.417,461.636,0.324474
548,0.0117232,11.0315,0.0117232,888.48,462.244,0.325061
549,0.0117232,11.0239,0.0117232,888.543,462.851,0.325654
550,0.0117232,11.0162,0.0117232,888.606,463.457,0.326255
551,0.0117232,11.0086,0.0117232,888.669,464.062,0.326862
552,0.0117232,11.0009,0.0117232,888.732,464.666,0.327475
553,0.0117232,10.9932,0.0117232,888.795,465.269,0.328095
554,0.0117232,10.9855,0.0117232,888.858,465.871,0.328722
555,0.0117232,10.9778,0.0117232,888.921,466.473,0.329355
556,0.0117232,10.9701,0.0117232,888.983,467.073,0.329995
557,0.0117232,10.9624,0.0117232,889.046,467.673,0.330641
558,0.0117232,10.9546,0.0117232,889.109,468.271,0.331294
559,0.0117232,10.9468,0.0117232,889.172,468.869,0.331953
560,0.0117232,10.939,0.0117232,889.234,469.466,0.332619
561,0.0117232,10.9312,0.0117232,889.297,470.062,0.333291
562,0.0117232,10.9234,0.0117232,889.36,470.658,0.333969
563,0.0117232,10.9156,0.0117232,889.422,471.252,0.334654
564,0.0117232,10.9077,0.0117232,889.485,471.846,0.335345
565,0.0117232,10.8999,0.0117232,889.547,472.439,0.336042
566,0.0117232,10.892,0.0117232,889.61,473.031,0.336746
567,0.0117232,10.8841,0.0117232,889.672,473.622,0.337455
568,0.0117232,10.8762,0.0117232,889.735,474.212,0.338171
569,0.0117232,10.8683,0.0117232,889.797,474.802,0.338894
570,0.0117232,10.8603,0.0117232,889.86,475.39,0.339622
571,0.0117232,10.8523,0.0117232,889.922,475.978,0.340356
572,0.0117232,10.8444,0.0117232,889.985,476.565,0.341097
573,0.0117232,10.8364,0.0117232,890.047,477.152,0.341844
574,0.0117232,10.8283,0.0117232,890.109,477.737,0.342597
575,0.0117232,10.8203,0.0117232,890.171,478.322,0.343355
576,0.0117232,10.8123,0.0117232,890.234,478.906,0.34412
577,0.0117232,10.8042,0.0117232,890.296,479.489,0.344891
578,0.0117232,10.7961,0.0117232,890.358,480.072,0.345668
579,0.0117232,10.788,0.0117232,890.42,480.653,0.346451
580,0.0117232,10.7799,0.0117232,890.482,481.234,0.34724
581,0.0117232,10.7717,0.0117232,890.544,481.814,0.348035
582,0.0117232,10.7635,0.0117232,890.607,482.394,0.348836
583,0.0117232,10.7554,0.0117232,890.669,482.973,0.349643
584,0.0117232,10.7472,0.0117232,890.731,483.55,0.350456
585,0.0117232,10.7389,0.0117232,890.792,484.128,0.351275
586,0.0117232,10.7307,0.0117232,890.854,484.704,0.3521
587,0.0117232,10.7225,0.0117232,890.916,485.28,0.35293
588,0.0117232,10.7142,0.0117232,890.978,485.855,0.353767
589,0.0117232,10.7059,0.0117232,891.04,486.429,0.354609
590,0.0117232,10.6976,0.0117232,891.102,487.003,0.355457
591,0.0117232,10.6892,0.0117232,891.164,487.576,0.356311
592,0.0117232,10.6809,0.0117232,891.225,488.148,0.357171
593,0.0117232,10.6725,0.0117232,891.287,488.719,0.358037
594,0.0117232,10.6641,0.0117232,891.349,489.29,0.358909
595,0.0117232,10.6557,0.0117232,891.41,489.86,0.359787
596,0.0117232,10.6472,0.0117232,891.472,490.43,0.36067
597,0.0117232,10.6388,0.0117232,891.533,490.998,0.361559
598,0.0117232,10.6303,0.0117232,891.595,491.566,0.362454
599,0.0117232,10.6218,0.0117232,891.656,492.134,0.363355
600,0.0117232,10.6133,0.0117232,891.718,492.7,0.364262
601,0.0117232,10.6047,0.0117232,891.779,493.266,0.365175
602,0.0117232,10.5961,0.0117232,891.84,493.831,0.366093
603,0.0117232,10.5876,0.0117232,891.902,494.396,0.367017
604,0.0117232,10.5789,0.0117232,891.963,494.96,0.367947
605,0.0117232,10.5703,0.0117232,892.024,495.523,0.368883
606,0.0117232,10.5617,0.0117232,892.085,496.086,0.369825
607,0.0117232,10.553,0.0117232,892.147,496.648,0.370773
608,0.0117232,10.5443,0.0117232,892.208,497.209,0.371726
609,0.0117232,10.5356,0.0117232,892.269,497.77,0.372686
610,0.0117232,10.5268,0.0117232,892.33,498.33,0.373651
611,0.0117232,10.5181,0.0117232,892.391,498.889,0.374623
612,0.0117232,10.5093,0.0117232,892.452,499.448,0.3756
613,0.0117232,10.5005,0.0117232,892.513,500.006,0.376583
614,0.0117232,10.4916,0.0117232,892.574,500.564,0.377571
615,0.0117232,10.4828,0.0117232,892.634,501.121,0.378566
616,0.0117232,10.4739,0.0117232,892.695,501.677,0.379567
617,0.0117232,10.465,0.0117232,892.756,502.232,0.380574
618,0.0117232,10.4561,0.0117232,892.817,502.787,0.381586
619,0.0117232,10.4471,0.0117232,892.877,503.342,0.382605
620,0.0117232,10.4381,0.0117232,892.938,503.896,0.38363
621,0.0117232,10.4291,0.0117232,892.999,504.449,0.38466
622,0.0117232,10.4201,0.0117232,893.059,505.001,0.385697
623,0.0117232,10.4111,0.0117232,893.12,505.553,0.386739
624,0.0117232,10.402,0.0117232,893.18,506.105,0.387788
625,0.0117232,10.3929,0.0117232,893.241,506.655,0.388843
626,0.0117232,10.3838,0.0117232,893.301,507.206,0.389904
627,0.0117232,10.3746,0.0117232,893.361,507.755,0.390971
628,0.0117232,10.3654,0.0117232,893.422,508.304,0.392044
629,0.0117232,10.3562,0.0117232,893.482,508.853,0.393123
630,0.0117232,10.347,0.0117232,893.542,509.4,0.394209
631,0.0117232,10.3378,0.0117232,893.602,509.948,0.3953
632,0.0117232,10.3285,0.0117232,893.662,510.494,0.396398
633,0.0117232,10.3192,0.0117232,893.722,511.04,0.397502
634,0.0117232,10.3099,0.0117232,893.782,511.586,0.398613
635,0.0117232,10.3005,0.0117232,893.842,512.131,0.399729
636,0.0117232,10.2911,0.0117232,893.902,512.675,0.400852
637,0.0117232,10.2817,0.0117232,893.962,513.219,0.401982
638,0.0117232,10.2723,0.0117232,894.022,513.762,0.403117
639,0.0117232,10.2629,0.0117232,894.082,514.305,0.404259
640,0.0117232,10.2534,0.0117232,894.142,514.847,0.405408
641,0.0117232,10.2439,0.0117232,894.202,515.389,0.406563
642,0.0117232,10.2343,0.0117232,894.261,515.93,0.407725
643,0.0117232,10.2247,0.0117232,894.321,516.47,0.408893
644,0.0117232,10.2152,0.0117232,894.381,517.01,0.410068
645,0.0117232,10.2055,0.0117232,894.44,517.55,0.411249
646,0.0117232,10.1959,0.0117232,894.5,518.088,0.412437
647,0.0117232,10.1862,0.0117232,894.559,518.627,0.413631
648,0.0117232,10.1765,0.0117232,894.619,519.165,0.414833
649,0.0117232,10.1668,0.0117232,894.678,519.702,0.416041
650,0.0117232,10.157,0.0117232,894.737,520.239,0.417256
651,0.0117232,10.1472,0.0117232,894.797,520.775,0.418477
652,0.0117232,10.1374,0.0117232,894.856,521.311,0.419706
653,0.0117232,10.1276,0.0117232,894.915,521.846,0.420941
654,0.0117232,10.1177,0.0117232,894.974,522.381,0.422184
655,0.0117232,10.1078,0.0117232,895.033,522.915,0.423433
656,0.0117232,10.0978,0.0117232,895.093,523.448,0.42469
657,0.0117232,10.0879,0.0117232,895.152,523.982,0.425953
658,0.0117232,10.0779,0.0117232,895.211,524.514,0.427224
659,0.0117232,10.0679,0.0117232,895.27,525.046,0.428501
660,0.0117232,10.0578,0.0117232,895.328,525.578,0.429786
661,0.0117232,10.0477,0.0117232,895.387,526.109,0.431079
662,0.0117232,10.0376,0.0117232,895.446,526.64,0.432378
663,0.0117232,10.0275,0.0117232,895.505,527.17,0.433685
664,0.0117232,10.0173,0.0117232,895.564,527.7,0.434999
665,0.0117232,10.0071,0.0117232,895.622,528.229,0.436321
666,0.0117232,9.99684,0.0117232,895.681,528.758,0.437651
667,0.0117232,9.98657,0.0117232,895.74,529.286,0.438987
668,0.0117232,9.97627,0.0117232,895.798,529.814,0.440332
669,0.0117232,9.96594,0.0117232,895.857,530.341,0.441684
670,0.0117232,9.95557,0.0117232,895.915,530.868,0.443044
671,0.0117232,9.94518,0.0117232,895.973,531.394,0.444412
672,0.0117232,9.93475,0.0117232,896.032,531.92,0.445787
673,0.0117232,9.92429,0.0117232,896.09,532.445,0.44717
674,0.0117232,9.9138,0.0117232,896.148,532.97,0.448562
675,0.0117232,9.90327,0.0117232,896.207,533.495,0.449961
676,0.0117232,9.89271,0.0117232,896.265,534.019,0.451368
677,0.0117232,9.88213,0.0117232,896.323,534.542,0.452784
678,0.0117232,9.8715,0.0117232,896.381,535.066,0.454207
679,0.0117232,9.86084,0.0117232,896.439,535.588,0.455639
680,0.0117232,9.85015,0.0117232,896.497,536.11,0.457079
681,0.0117232,9.83943,0.0117232,896.555,536.632,0.458528
682,0.0117232,9.82867,0.0117232,896.613,537.154,0.459985
683,0.0117232,9.81787,0.0117232,896.671,537.675,0.461451
684,0.0117232,9.80704,0.0117232,896.729,538.195,0.462925
685,0.0117232,9.79618,0.0117232,896.787,538.715,0.464407
686,0.0117232,9.78528,0.0117232,896.844,539.235,0.465899
687,0.0117232,9.77435,0.0117232,896.902,539.754,0.467399
688,0.0117232,9.76338,0.0117232,896.96,540.273,0.468908
689,0.0117232,9.75238,0.0117232,897.017,540.791,0.470426
690,0.0117232,9.74134,0.0117232,897.075,541.309,0.471953
691,0.0117232,9.73026,0.0117232,897.132,541.827,0.473488
692,0.0117232,9.71916,0.0117232,897.19,542.344,0.475033
693,0.0117232,9.70801,0.0117232,897.247,542.861,0.476588
694,0.0117232,9.69682,0.0117232,897.305,543.377,0.478151
695,0.0117232,9.68561,0.0117232,897.362,543.893,0.479724
