time (s), delta (m), mass (kg), vol (m3), Tsurf (k), Tcore (k), MLR(kg/m3/s)
696,0.0117232,9.67435,0.0117232,897.419,544.409,0.481306
697,0.0117232,9.66305,0.0117232,897.477,544.924,0.482898
698,0.0117232,9.65172,0.0117232,897.534,545.439,0.484499
699,0.0117232,9.64035,0.0117232,897.591,545.953,0.48611
700,0.0117232,9.62895,0.0117232,897.648,546.467,0.487731
701,0.0117232,9.6175,0.0117232,897.705,546.981,0.489361
702,0.0117232,9.60602,0.0117232,897.762,547.494,0.491001
703,0.0117232,9.59449,0.0117232,897.819,548.007,0.492652
704,0.0117232,9.58293,0.0117232,897.876,548.519,0.494312
705,0.0117232,9.57133,0.0117232,897.933,549.031,0.495983
706,0.0117232,9.5597,0.0117232,897.99,549.543,0.497663
707,0.0117232,9.54801,0.0117232,898.047,550.054,0.499354
708,0.0117232,9.53629,0.0117232,898.104,550.565,0.501055
709,0.0117232,9.52454,0.0117232,898.161,551.076,0.502767
710,0.0117232,9.51274,0.0117232,898.217,551.586,0.50449
711,0.0117232,9.5009,0.0117232,898.274,552.096,0.506223
712,0.0117232,9.48902,0.0117232,898.331,552.606,0.507966
713,0.0117232,9.4771,0.0117232,898.387,553.115,0.509721
714,0.0117232,9.46514,0.0117232,898.444,553.624,0.511486
715,0.0117232,9.45313,0.0117232,898.5,554.133,0.513263
716,0.0117232,9.44109,0.0117232,898.557,554.641,0.51505
717,0.0117232,9.429,0.0117232,898.613,555.149,0.516849
718,0.0117232,9.41687,0.0117232,898.669,555.657,0.518659
719,0.0117232,9.4047,0.0117232,898.726,556.164,0.52048
720,0.0117232,9.39248,0.0117232,898.782,556.671,0.522313
721,0.0117232,9.38022,0.0117232,898.838,557.178,0.524157
722,0.0117232,9.36792,0.0117232,898.894,557.684,0.526013
723,0.0117232,9.35558,0.0117232,898.951,558.19,0.527881
724,0.0117232,9.34319,0.0117232,899.007,558.696,0.52976
725,0.0117232,9.33076,0.0117232,899.063,559.201,0.531652
726,0.0117232,9.31828,0.0117232,899.119,559.706,0.533555
727,0.0117232,9.30576,0.0117232,899.175,560.211,0.535471
728,0.0117232,9.29319,0.0117232,899.231,560.716,0.537399
729,0.0117232,9.28058,0.0117232,899.287,561.22,0.539339
730,0.0117232,9.26792,0.0117232,899.343,561.724,0.541291
731,0.0117232,9.25522,0.0117232,899.398,562.227,0.543256
732,0.0117232,9.24246,0.0117232,899.454,562.731,0.545234
733,0.0117232,9.22967,0.0117232,899.51,563.234,0.547225
734,0.0117232,9.21682,0.0117232,899.566,563.737,0.549228
735,0.0117232,9.20394,0.0117232,899.621,564.24,0.551244
736,0.0117232,9.191,0.0117232,899.677,564.742,0.553273
737,0.0117232,9.17801,0.0117232,899.733,565.244,0.555316
738,0.0117232,9.16498,0.0117232,899.788,565.746,0.557372
739,0.0117232,9.1519,0.0117232,899.844,566.247,0.559441
740,0.0117232,9.13877,0.0117232,899.899,566.749,0.561523
741,0.0117232,9.12559,0.0117232,899.955,567.25,0.563619
742,0.0117232,9.11236,0.0117232,900.01,567.751,0.565729
743,0.0117232,9.09908,0.0117232,900.065,568.251,0.567852
744,0.0117232,9.08575,0.0117232,900.121,568.752,0.56999
745,0.0117232,9.07237,0.0117232,900.176,569.252,0.572141
746,0.0117232,9.05894,0.0117232,900.231,569.752,0.574307
747,0.0117232,9.04546,0.0117232,900.286,570.252,0.576487
748,0.0117232,9.03193,0.0117232,900.342,570.751,0.578681
749,0.0117232,9.01835,0.0117232,900.397,571.251,0.580889
750,0.0117232,9.00472,0.0117232,900.452,571.75,0.583112
751,0.0117232,8.99103,0.0117232,900.507,572.249,0.58535
752,0.0117232,8.97729,0.0117232,900.562,572.748,0.587603
753,0.0117232,8.9635,0.0117232,900.617,573.246,0.58987
754,0.0117232,8.94965,0.0117232,900.672,573.744,0.592153
755,0.0117232,8.93575,0.0117232,900.727,574.243,0.59445
756,0.0117232,8.9218,0.0117232,900.782,574.741,0.596763
757,0.0117232,8.90779,0.0117232,900.836,575.239,0.599091
758,0.0117232,8.89373,0.0117232,900.891,575.736,0.601434
759,0.0117232,8.87961,0.0117232,900.946,576.234,0.603794
760,0.0117232,8.86544,0.0117232,901.001,576.731,0.606168
761,0.0117232,8.85121,0.0117232,901.055,577.229,0.608559
762,0.0117232,8.83693,0.0117232,901.11,577.726,0.610966
763,0.0117232,8.82259,0.0117232,901.165,578.223,0.613388
764,0.0117232,8.80819,0.0117232,901.219,578.719,0.615827
765,0.0117232,8.79373,0.0117232,901.274,579.216,0.618282
766,0.0117232,8.77922,0.0117232,901.328,579.713,0.620753
767,0.0117232,8.76465,0.0117232,901.383,580.209,0.623241
768,0.0117232,8.75002,0.0117232,901.437,580.706,0.625745
769,0.0117232,8.73533,0.0117232,901.492,581.202,0.628266
770,0.0117232,8.72058,0.0117232,901.546,581.698,0.630804
771,0.0117232,8.70578,0.0117232,901.601,582.194,0.633359
772,0.0117232,8.69091,0.0117232,901.655,582.69,0.635931
773,0.0117232,8.67598,0.0117232,901.709,583.186,0.63852
774,0.0117232,8.66099,0.0117232,901.763,583.682,0.641127
775,0.0117232,8.64594,0.0117232,901.818,584.178,0.64375
776,0.0117232,8.63083,0.0117232,901.872,584.673,0.646392
777,0.0117232,8.61566,0.0117232,901.926,585.169,0.649051
778,0.0117232,8.60042,0.0117232,901.98,585.664,0.651727
779,0.0117232,8.58512,0.0117232,902.034,586.16,0.654422
780,0.0117232,8.56976,0.0117232,902.088,586.655,0.657134
781,0.0117232,8.55434,0.0117232,902.142,587.151,0.659865
782,0.0117232,8.53885,0.0117232,902.196,587.646,0.662613
783,0.0117232,8.52329,0.0117232,902.25,588.142,0.66538
784,0.0117232,8.50767,0.0117232,902.304,588.637,0.668166
785,0.0117232,8.49198,0.0117232,902.358,589.132,0.670969
786,0.0117232,8.47623,0.0117232,902.412,589.628,0.673792
787,0.0117232,8.46042,0.0117232,902.466,590.123,0.676633
788,0.0117232,8.44453,0.0117232,902.52,590.619,0.679493
789,0.0117232,8.42858,0.0117232,902.573,591.114,0.682372
790,0.0117232,8.41256,0.0117232,902.627,591.61,0.68527
791,0.0117232,8.39648,0.0117232,902.681,592.105,0.688187
792,0.0117232,8.38032,0.0117232,902.735,592.601,0.691124
793,0.0117232,8.36409,0.0117232,902.788,593.096,0.694079
794,0.0117232,8.3478,0.0117232,902.842,593.592,0.697055
795,0.0117232,8.33143,0.0117232,902.895,594.087,0.700049
796,0.0117232,8.315,0.0117232,902.949,594.583,0.703064
797,0.0117232,8.29849,0.0117232,903.003,595.079,0.706098
798,0.0117232,8.28192,0.0117232,903.056,595.575,0.709151
799,0.0117232,8.26527,0.0117232,903.11,596.071,0.712225
800,0.0117232,8.24855,0.0117232,903.163,596.567,0.715319
801,0.0117232,8.23175,0.0117232,903.217,597.063,0.718433
802,0.0117232,8.21489,0.0117232,903.27,597.56,0.721567
803,0.0117232,8.19795,0.0117232,903.323,598.056,0.724722
804,0.0117232,8.18093,0.0117232,903.377,598.553,0.727897
805,0.0117232,8.16384,0.0117232,903.43,599.05,0.731091
806,0.0117232,8.14668,0.0117232,903.483,599.547,0.734307
807,0.0117232,8.12944,0.0117232,903.537,600.044,0.737543
808,0.0117232,8.11213,0.0117232,903.59,600.541,0.740801
809,0.0117232,8.09473,0.0117232,903.643,601.038,0.744078
810,0.0117232,8.07727,0.0117232,903.696,601.536,0.747377
811,0.0117232,8.05972,0.0117232,903.75,602.034,0.750696
812,0.0117232,8.04209,0.0117232,903.803,602.532,0.754036
813,0.0117232,8.02439,0.0117232,903.856,603.03,0.757398
814,0.0117232,8.00661,0.0117232,903.909,603.529,0.76078
815,0.0117232,7.98875,0.0117232,903.962,604.028,0.764184
816,0.0117232,7.97081,0.0117232,904.015,604.527,0.767608
817,0.0117232,7.95278,0.0117232,904.068,605.026,0.771054
818,0.0117232,7.93468,0.0117232,904.121,605.525,0.774522
819,0.0117232,7.9165,0.0117232,904.174,606.025,0.77801
820,0.0117232,7.89823,0.0117232,904.227,606.525,0.78152
821,0.0117232,7.87988,0.0117232,904.28,607.026,0.785051
822,0.0117232,7.86145,0.0117232,904.333,607.526,0.788603
823,0.0117232,7.84293,0.0117232,904.386,608.027,0.792177
824,0.0117232,7.82433,0.0117232,904.439,608.529,0.795773
825,0.0117232,7.80565,0.0117232,904.492,609.03,0.79939
826,0.0117232,7.78688,0.0117232,904.545,609.532,0.803028
827,0.0117232,7.76802,0.0117232,904.598,610.035,0.806688
828,0.0117232,7.74909,0.0117232,904.651,610.538,0.81037
829,0.0117232,7.73006,0.0117232,904.704,611.041,0.814073
830,0.0117232,7.71094,0.0117232,904.756,611.544,0.817797
831,0.0117232,7.69174,0.0117232,904.809,612.049,0.821543
832,0.0117232,7.67245,0.0117232,904.862,612.553,0.82531
833,0.0117232,7.65308,0.0117232,904.915,613.058,0.829099
834,0.0117232,7.63361,0.0117232,904.968,613.563,0.832909
835,0.0117232,7.61406,0.0117232,905.02,614.069,0.836741
836,0.0117232,7.59441,0.0117232,905.073,614.575,0.840594
837,0.0117232,7.57467,0.0117232,905.126,615.082,0.844468
838,0.0117232,7.55484,0.0117232,905.178,615.59,0.848363
839,0.0117232,7.53492,0.0117232,905.231,616.097,0.852279
840,0.0117232,7.51491,0.0117232,905.284,616.606,0.856217
841,0.0117232,7.49481,0.0117232,905.336,617.115,0.860175
842,0.0117232,7.47461,0.0117232,905.389,617.624,0.864155
843,0.0117232,7.45432,0.0117232,905.442,618.134,0.868154
844,0.0117232,7.43394,0.0117232,905.494,618.645,0.872175
845,0.0117232,7.41346,0.0117232,905.547,619.156,0.876217
846,0.0117232,7.39289,0.0117232,905.6,619.668,0.880278
847,0.0117232,7.37222,0.0117232,905.652,620.181,0.88436
848,0.0117232,7.35145,0.0117232,905.705,620.694,0.888462
849,0.0117232,7.33059,0.0117232,905.757,621.208,0.892585
850,0.0117232,7.30964,0.0117232,905.81,621.723,0.896727
851,0.0117232,7.28858,0.0117232,905.863,622.238,0.900889
852,0.0117232,7.26743,0.0117232,905.915,622.754,0.90507
853,0.0117232,7.24618,0.0117232,905.968,623.271,0.90927
854,0.0117232,7.22483,0.0117232,906.02,623.789,0.91349
855,0.0117232,7.20338,0.0117232,906.073,624.307,0.917728
856,0.0117232,7.18184,0.0117232,906.125,624.826,0.921985
857,0.0117232,7.16019,0.0117232,906.178,625.346,0.92626
858,0.0117232,7.13844,0.0117232,906.23,625.867,0.930554
859,0.0117232,7.11659,0.0117232,906.283,626.389,0.934865
860,0.0117232,7.09464,0.0117232,906.335,626.911,0.939194
861,0.0117232,7.07259,0.0117232,906.388,627.435,0.94354
862,0.0117232,7.05044,0.0117232,906.44,627.959,0.947903
863,0.0117232,7.02818,0.0117232,906.493,628.484,0.952283
864,0.0117232,7.00582,0.0117232,906.545,629.011,0.956678
865,0.0117232,6.98336,0.0117232,906.598,629.538,0.961089
866,0.0117232,6.9608,0.0117232,906.65,630.066,0.965516
867,0.0117232,6.93813,0.0117232,906.703,630.596,0.969959
868,0.0117232,6.91536,0.0117232,906.756,631.126,0.974415
869,0.0117232,6.89248,0.0117232,906.808,631.658,0.978886
870,0.0117232,6.8695,0.0117232,906.861,632.19,0.98337
871,0.0117232,6.84641,0.0117232,906.913,632.724,0.987867
872,0.0117232,6.82322,0.0117232,906.966,633.259,0.992378
873,0.0117232,6.79992,0.0117232,907.018,633.795,0.9969
874,0.0117232,6.77651,0.0117232,907.071,634.332,1.00143
875,0.0117232,6.753,0.0117232,907.123,634.87,1.00598
876,0.0117232,6.72939,0.0117232,907.176,635.41,1.01053
877,0.0117232,6.70566,0.0117232,907.228,635.951,1.0151
878,0.0117232,6.68183,0.0117232,907.281,636.493,1.01967
879,0.0117232,6.65789,0.0117232,907.334,637.037,1.02426
880,0.0117232,6.63385,0.0117232,907.386,637.582,1.02885
881,0.0117232,6.60969,0.0117232,907.439,638.128,1.03344
882,0.0117232,6.58543,0.0117232,907.491,638.676,1.03805
883,0.0117232,6.56106,0.0117232,907.544,639.225,1.04266
884,0.0117232,6.53659,0.0117232,907.597,639.776,1.04727
885,0.0117232,6.512,0.0117232,907.649,640.328,1.05189
886,0.0117232,6.48731,0.0117232,907.702,640.882,1.05651
887,0.0117232,6.46251,0.0117232,907.755,641.437,1.06113
888,0.0117232,6.4376,0.0117232,907.807,641.994,1.06576
889,0.0117232,6.41258,0.0117232,907.86,642.552,1.07038
890,0.0117232,6.38746,0.0117232,907.913,643.113,1.075
891,0.0117232,6.36222,0.0117232,907.966,643.674,1.07962
892,0.0117232,6.33688,0.0117232,908.019,644.238,1.08424
893,0.0117232,6.31143,0.0117232,908.071,644.804,1.08885
894,0.0117232,6.28587,0.0117232,908.124,645.371,1.09346
895,0.0117232,6.26021,0.0117232,908.177,645.94,1.09806
896,0.0117232,6.23444,0.0117232,908.23,646.511,1.10265
897,0.0117232,6.20855,0.0117232,908.283,647.084,1.10723
898,0.0117232,6.18257,0.0117232,908.336,647.659,1.1118
899,0.0117232,6.15647,0.0117232,908.389,648.236,1.11636
900,0.0117232,6.13027,0.0117232,908.442,648.815,1.1209
901,0.0117232,6.10396,0.0117232,908.495,649.396,1.12543
902,0.0117232,6.07755,0.0117232,908.548,649.979,1.12995
903,0.0117232,6.05103,0.0117232,908.601,650.565,1.13444
904,0.0117232,6.02441,0.0117232,908.654,651.152,1.13891
905,0.0117232,5.99768,0.0117232,908.707,651.742,1.14336
906,0.0117232,5.97085,0.0117232,908.76,652.335,1.14779
907,0.0117232,5.94392,0.0117232,908.813,652.929,1.15219
908,0.0117232,5.91688,0.0117232,908.867,653.526,1.15656
909,0.0117232,5.88974,0.0117232,908.92,654.126,1.1609
910,0.0117232,5.8625,0.0117232,908.973,654.728,1.16521
911,0.0117232,5.83516,0.0117232,909.027,655.333,1.16949
912,0.0117232,5.80772,0.0117232,909.08,655.94,1.17373
913,0.0117232,5.78018,0.0117232,909.133,656.55,1.17793
914,0.0117232,5.75255,0.0117232,909.187,657.163,1.18208
915,0.0117232,5.72481,0.0117232,909.24,657.778,1.1862
916,0.0117232,5.69698,0.0117232,909.294,658.396,1.19026
917,0.0117232,5.66906,0.0117232,909.348,659.018,1.19428
918,0.0117232,5.64104,0.0117232,909.401,659.642,1.19824
919,0.0117232,5.61294,0.0117232,909.455,660.269,1.20215
920,0.0117232,5.58474,0.0117232,909.509,660.9,1.206
921,0.0117232,5.55645,0.0117232,909.563,661.533,1.20979
922,0.0117232,5.52807,0.0117232,909.617,662.17,1.21351
923,0.0117232,5.49961,0.0117232,909.671,662.81,1.21717
924,0.0117232,5.47106,0.0117232,909.725,663.454,1.22075
925,0.0117232,5.44243,0.0117232,909.779,664.101,1.22426
926,0.0117232,5.41372,0.0117232,909.833,664.751,1.22769
927,0.0117232,5.38493,0.0117232,909.887,665.405,1.23104
928,0.0117232,5.35606,0.0117232,909.941,666.063,1.2343
929,0.0117232,5.32712,0.0117232,909.996,666.724,1.23747
930,0.0117232,5.2981,0.0117232,910.05,667.39,1.24054
931,0.0117232,5.26902,0.0117232,910.104,668.059,1.24352
932,0.0117232,5.23986,0.0117232,910.159,668.732,1.24639
933,0.0117232,5.21064,0.0117232,910.213,669.409,1.24915
934,0.0117232,5.18136,0.0117232,910.268,670.091,1.25179
935,0.0117232,5.15202,0.0117232,910.323,670.776,1.25432
936,0.0117232,5.12262,0.0117232,910.378,671.466,1.25673
937,0.0117232,5.09316,0.0117232,910.433,672.161,1.259
938,0.0117232,5.06365,0.0117232,910.488,672.86,1.26114
939,0.0117232,5.0341,0.0117232,910.543,673.563,1.26314
940,0.0117232,5.0045,0.0117232,910.598,674.271,1.26499
941,0.0117232,4.97486,0.0117232,910.653,674.984,1.26669
942,0.0117232,4.94518,0.0117232,910.709,675.702,1.26823
943,0.0117232,4.91547,0.0117232,910.764,676.425,1.2696
944,0.0117232,4.88572,0.0117232,910.819,677.154,1.2708
945,0.0117232,4.85596,0.0117232,910.875,677.887,1.27182
946,0.0117232,4.82617,0.0117232,910.931,678.626,1.27265
947,0.0117232,4.79636,0.0117232,910.987,679.37,1.27329
948,0.0117232,4.76654,0.0117232,911.043,680.12,1.27373
949,0.0117232,4.73672,0.0117232,911.099,680.875,1.27395
950,0.0117232,4.70689,0.0117232,911.155,681.637,1.27396
951,0.0117232,4.67706,0.0117232,911.211,682.404,1.27374
952,0.0117232,4.64725,0.0117232,911.267,683.177,1.27328
953,0.0117232,4.61744,0.0117232,911.324,683.957,1.27258
954,0.0117232,4.58766,0.0117232,911.381,684.742,1.27163
955,0.0117232,4.5579,0.0117232,911.437,685.535,1.27041
956,0.0117232,4.52818,0.0117232,911.494,686.333,1.26892
957,0.0117232,4.49849,0.0117232,911.551,687.139,1.26714
958,0.0117232,4.46885,0.0117232,911.608,687.951,1.26507
959,0.0117232,4.43926,0.0117232,911.666,688.771,1.2627
960,0.0117232,4.40973,0.0117232,911.723,689.597,1.26001
961,0.0117232,4.38027,0.0117232,911.781,690.431,1.25699
962,0.0117232,4.35089,0.0117232,911.838,691.272,1.25364
963,0.0117232,4.32158,0.0117232,911.896,692.121,1.24993
964,0.0117232,4.29237,0.0117232,911.954,692.977,1.24587
965,0.0117232,4.26326,0.0117232,912.012,693.842,1.24142
966,0.0117232,4.23426,0.0117232,912.071,694.714,1.2366
967,0.0117232,4.20537,0.0117232,912.129,695.594,1.23137
968,0.0117232,4.17662,0.0117232,912.188,696.483,1.22573
969,0.0117232,4.148,0.0117232,912.246,697.38,1.21966
970,0.0117232,4.11953,0.0117232,912.305,698.286,1.21315
971,0.0117232,4.09122,0.0117232,912.365,699.2,1.20619
972,0.0117232,4.06307,0.0117232,912.424,700.124,1.19877
973,0.0117232,4.03511,0.0117232,912.483,701.056,1.19086
974,0.0117232,4.00734,0.0117232,912.543,701.997,1.18246
975,0.0117232,3.97977,0.0117232,912.603,702.948,1.17355
976,0.0117232,3.95242,0.0117232,912.663,703.908,1.16412
977,0.0117232,3.92529,0.0117232,912.723,704.877,1.15416
978,0.0117232,3.8984,0.0117232,912.784,705.856,1.14364
979,0.0117232,3.87177,0.0117232,912.844,706.845,1.13257
980,0.0117232,3.84541,0.0117232,912.905,707.843,1.12092
981,0.0117232,3.81932,0.0117232,912.966,708.852,1.10868
982,0.0117232,3.79353,0.0117232,913.028,709.87,1.09585
983,0.0117232,3.76805,0.0117232,913.089,710.899,1.0824
984,0.0117232,3.74289,0.0117232,913.151,711.937,1.06834
985,0.0117232,3.71807,0.0117232,913.213,712.986,1.05364
986,0.0117232,3.6936,0.0117232,913.275,714.044,1.03831
987,0.0117232,3.66949,0.0117232,913.338,715.113,1.02234
988,0.0117232,3.64577,0.0117232,913.4,716.191,1.00571
989,0.0117232,3.62245,0.0117232,913.463,717.28,0.988437
990,0.0117232,3.59954,0.0117232,913.527,718.379,0.970506
991,0.0117232,3.57706,0.0117232,913.59,719.487,0.951921
992,0.0117232,3.55502,0.0117232,913.654,720.605,0.932684
993,0.0117232,3.53344,0.0117232,913.718,721.733,0.912801
994,0.0117232,3.51233,0.0117232,913.782,722.869,0.892281
995,0.0117232,3.49171,0.0117232,913.847,724.015,0.871135
996,0.0117232,3.4716,0.0117232,913.912,725.17,0.849379
997,0.0117232,3.45199,0.0117232,913.977,726.333,0.827029
998,0.0117232,3.43293,0.0117232,914.042,727.504,0.80411
999,0.0117232,3.4144,0.0117232,914.108,728.683,0.780646
1000,0.0117232,3.39643,0.0117232,914.174,729.869,0.756672
1001,0.0117232,3.37903,0.0117232,914.241,731.062,0.732219
1002,0.0117232,3.3622,0.0117232,914.307,732.261,0.70733
1003,0.0117232,3.34596,0.0117232,914.374,733.466,0.68205
1004,0.0117232,3.33032,0.0117232,914.442,734.676,0.656428
1005,0.0117232,3.31528,0.0117232,914.509,735.89,0.630519
1006,0.0117232,3.30085,0.0117232,914.577,737.108,0.604382
1007,0.0117232,3.28704,0.0117232,914.645,738.329,0.578081
1008,0.0117232,3.27384,0.0117232,914.714,739.553,0.551684
1009,0.0117232,3.26126,0.0117232,914.783,740.778,0.525262
1010,0.0117232,3.24929,0.0117232,914.852,742.004,0.498892
1011,0.0117232,3.23795,0.0117232,914.922,743.229,0.472649
1012,0.0117232,3.22721,0.0117232,914.992,744.454,0.446616
1013,0.0117232,3.21708,0.0117232,915.062,745.677,0.420871
1014,0.0117232,3.20755,0.0117232,915.133,746.898,0.395496
1015,0.0117232,3.1986,0.0117232,915.204,748.116,0.370573
1016,0.0117232,3.19024,0.0117232,915.275,749.329,0.34618
1017,0.0117232,3.18243,0.0117232,915.347,750.538,0.322392
1018,0.0117232,3.17518,0.0117232,915.419,751.741,0.299284
1019,0.0117232,3.16845,0.0117232,915.491,752.939,0.276922
1020,0.0117232,3.16224,0.0117232,915.564,754.129,0.25537
1021,0.0117232,3.15652,0.0117232,915.637,755.312,0.234683
1022,0.0117232,3.15128,0.0117232,915.71,756.487,0.214909
1023,0.0117232,3.14649,0.0117232,915.784,757.654,0.196089
1024,0.0117232,3.14212,0.0117232,915.858,758.812,0.178255
1025,0.0117232,3.13816,0.0117232,915.932,759.961,0.161431
1026,0.0117232,3.13458,0.0117232,916.006,761.101,0.145632
1027,0.0117232,3.13136,0.0117232,916.081,762.231,0.130863
1028,0.0117232,3.12847,0.0117232,916.156,763.351,0.117121
1029,0.0117232,3.12589,0.0117232,916.232,764.46,0.104396
1030,0.0117232,3.12359,0.0117232,916.307,765.56,0.0926686
1031,0.0117232,3.12156,0.0117232,916.383,766.65,0.081913
1032,0.0117232,3.11976,0.0117232,916.459,767.729,0.0720969
1033,0.0117232,3.11819,0.0117232,916.536,768.798,0.0631826
1034,0.0117232,3.11681,0.0117232,916.612,769.857,0.0551275
1035,0.0117232,3.11561,0.0117232,916.689,770.906,0.0478854
1036,0.0117232,3.11457,0.0117232,916.766,771.944,0.0414074
1037,0.0117232,3.11368,0.0117232,916.843,772.973,0.0356424
1038,0.0117232,3.11291,0.0117232,916.92,773.992,0.0305383
1039,0.0117232,3.11225,0.0117232,916.997,775.002,0.0260428
1040,0.0117232,3.11169,0.0117232,917.075,776.002,0.0221041
1041,0.0117232,3.11122,0.0117232,917.153,776.993,0.0186714
1042,0.0117232,3.11082,0.0117232,917.23,777.976,0.0156954
1043,0.0117232,3.11048,0.0117232,917.308,778.949,0.0131293
1044,0.0117232,3.11041,0.0117232,917.327,779.191,0.0125465
